name,name_in_kegg,map_id,classes,main_class
NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,Neuroactive ligand-receptor interaction,path:map04080,Environmental Information Processing; Signaling molecules and interaction,Environmental Information Processing
CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,Cytokine-cytokine receptor interaction,path:map04060,Environmental Information Processing; Signaling molecules and interaction,Environmental Information Processing
RIBOSOME,Ribosome biogenesis in eukaryotes,path:map03008,Genetic Information Processing; Translation,Genetic Information Processing
SPLICEOSOME,Spliceosome,path:map03040,Genetic Information Processing; Transcription,Genetic Information Processing
ALCOHOLISM,Alcoholism,path:map05034,Human Diseases; Substance dependence,Human Diseases
AMINOACYL_TRNA_BIOSYNTHESIS,Aminoacyl-tRNA biosynthesis,path:map00970,Genetic Information Processing; Translation,Genetic Information Processing
VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,"Valine, leucine and isoleucine degradation",path:map00280,Metabolism; Amino acid metabolism,Metabolism
PROTEASOME,Proteasome,path:map03050,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
AXON_GUIDANCE,Axon guidance,path:map04360,Organismal Systems; Development,Organismal Systems
HIPPO_SIGNALING_PATHWAY,Hippo signaling pathway,path:map04390,Environmental Information Processing; Signal transduction,Environmental Information Processing
SIGNALING_PATHWAYS_REGULATING_PLURIPOTENCY_OF_STEM_CELLS,Signaling pathways regulating pluripotency of stem cells,path:map04550,Cellular Processes; Cellular community - eukaryotes,Cellular Processes
FOCAL_ADHESION,Focal adhesion,path:map04510,Cellular Processes; Cellular community - eukaryotes,Cellular Processes
CALCIUM_SIGNALING_PATHWAY,Calcium signaling pathway,path:map04020,Environmental Information Processing; Signal transduction,Environmental Information Processing
NICOTINE_ADDICTION,Nicotine addiction,path:map05033,Human Diseases; Substance dependence,Human Diseases
ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,Arrhythmogenic right ventricular cardiomyopathy (ARVC),path:map05412,Human Diseases; Cardiovascular diseases,Human Diseases
DILATED_CARDIOMYOPATHY_DCM,Dilated cardiomyopathy (DCM),path:map05414,Human Diseases; Cardiovascular diseases,Human Diseases
COMPLEMENT_AND_COAGULATION_CASCADES,Complement and coagulation cascades,path:map04610,Organismal Systems; Immune system,Organismal Systems
ECM_RECEPTOR_INTERACTION,ECM-receptor interaction,path:map04512,Environmental Information Processing; Signaling molecules and interaction,Environmental Information Processing
BASAL_CELL_CARCINOMA,Basal cell carcinoma,path:map05217,Human Diseases; Cancers: Specific types,Human Diseases
HUMAN_PAPILLOMAVIRUS_INFECTION,Human papillomavirus infection,path:map05165,Human Diseases; Infectious diseases: Viral,Human Diseases
PROTEOGLYCANS_IN_CANCER,Proteoglycans in cancer,path:map05205,Human Diseases; Cancers: Overview,Human Diseases
RAP1_SIGNALING_PATHWAY,Rap1 signaling pathway,path:map04015,Environmental Information Processing; Signal transduction,Environmental Information Processing
MORPHINE_ADDICTION,Morphine addiction,path:map05032,Human Diseases; Substance dependence,Human Diseases
CAMP_SIGNALING_PATHWAY,cAMP signaling pathway,path:map04024,Environmental Information Processing; Signal transduction,Environmental Information Processing
CUSHING'S_SYNDROME,Cushing syndrome,path:map04934,Human Diseases; Endocrine and metabolic diseases,Human Diseases
ESTROGEN_SIGNALING_PATHWAY,Estrogen signaling pathway,path:map04915,Organismal Systems; Endocrine system,Organismal Systems
GASTRIC_CANCER,Gastric cancer,path:map05226,Human Diseases; Cancers: Specific types,Human Diseases
BREAST_CANCER,Breast cancer,path:map05224,Human Diseases; Cancers: Specific types,Human Diseases
MELANOGENESIS,Melanogenesis,path:map04916,Organismal Systems; Endocrine system,Organismal Systems
HYPERTROPHIC_CARDIOMYOPATHY_HCM,Hypertrophic cardiomyopathy (HCM),path:map05410,Human Diseases; Cardiovascular diseases,Human Diseases
CELL_ADHESION_MOLECULES_CAMS,Cell adhesion molecules (CAMs),path:map04514,Environmental Information Processing; Signaling molecules and interaction,Environmental Information Processing
MUCIN_TYPE_O_GLYCAN_BIOSYNTHESIS,Mucin type O-glycan biosynthesis,path:map00512,Metabolism; Glycan biosynthesis and metabolism,Metabolism
GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE_HEPARIN,Glycosaminoglycan biosynthesis - heparan sulfate / heparin,path:map00534,Metabolism; Glycan biosynthesis and metabolism,Metabolism
PROTEIN_DIGESTION_AND_ABSORPTION,Protein digestion and absorption,path:map04974,Organismal Systems; Digestive system,Organismal Systems
SYSTEMIC_LUPUS_ERYTHEMATOSUS,Systemic lupus erythematosus,path:map05322,Human Diseases; Immune diseases,Human Diseases
CHEMOKINE_SIGNALING_PATHWAY,Chemokine signaling pathway,path:map04062,Organismal Systems; Immune system,Organismal Systems
ANTIGEN_PROCESSING_AND_PRESENTATION,Antigen processing and presentation,path:map04612,Organismal Systems; Immune system,Organismal Systems
TUBERCULOSIS,Tuberculosis,path:map05152,Human Diseases; Infectious diseases: Bacterial,Human Diseases
AUTOIMMUNE_THYROID_DISEASE,Autoimmune thyroid disease,path:map05320,Human Diseases; Immune diseases,Human Diseases
GRAFT_VERSUS_HOST_DISEASE,Graft-versus-host disease,path:map05332,Human Diseases; Immune diseases,Human Diseases
ALLOGRAFT_REJECTION,Allograft rejection,path:map05330,Human Diseases; Immune diseases,Human Diseases
NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,Natural killer cell mediated cytotoxicity,path:map04650,Organismal Systems; Immune system,Organismal Systems
JAK_STAT_SIGNALING_PATHWAY,JAK-STAT signaling pathway,path:map04630,Environmental Information Processing; Signal transduction,Environmental Information Processing
INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,Intestinal immune network for IgA production,path:map04672,Organismal Systems; Immune system,Organismal Systems
HEMATOPOIETIC_CELL_LINEAGE,Hematopoietic cell lineage,path:map04640,Organismal Systems; Immune system,Organismal Systems
TYPE_I_DIABETES_MELLITUS,Type II diabetes mellitus,path:map04930,Human Diseases; Endocrine and metabolic diseases,Human Diseases
ASTHMA,Asthma,path:map05310,Human Diseases; Immune diseases,Human Diseases
OXIDATIVE_PHOSPHORYLATION,Oxidative phosphorylation,path:map00190,Metabolism; Energy metabolism,Metabolism
PARKINSON'S_DISEASE,Parkinson disease,path:map05012,Human Diseases; Neurodegenerative diseases,Human Diseases
ABC_TRANSPORTERS,ABC transporters,path:map02010,Environmental Information Processing; Membrane transport,Environmental Information Processing
UBIQUITIN_MEDIATED_PROTEOLYSIS,Ubiquitin mediated proteolysis,path:map04120,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
VIBRIO_CHOLERAE_INFECTION,Vibrio cholerae infection,path:map05110,Human Diseases; Infectious diseases: Bacterial,Human Diseases
GLYCOLYSIS_GLUCONEOGENESIS,Glycolysis / Gluconeogenesis,path:map00010,Metabolism; Carbohydrate metabolism,Metabolism
EPSTEIN_BARR_VIRUS_INFECTION,Epstein-Barr virus infection,path:map05169,Human Diseases; Infectious diseases: Viral,Human Diseases
RNA_DEGRADATION,RNA degradation,path:map03018,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
RIBOSOME_BIOGENESIS_IN_EUKARYOTES,Ribosome biogenesis in eukaryotes,path:map03008,Genetic Information Processing; Translation,Genetic Information Processing
PEROXISOME,Peroxisome,path:map04146,Cellular Processes; Transport and catabolism,Cellular Processes
OOCYTE_MEIOSIS,Oocyte meiosis,path:map04114,Cellular Processes; Cell growth and death,Cellular Processes
CITRATE_CYCLE_TCA_CYCLE,Citrate cycle (TCA cycle),path:map00020,Metabolism; Carbohydrate metabolism,Metabolism
NUCLEOTIDE_EXCISION_REPAIR,Nucleotide excision repair,path:map03420,Genetic Information Processing; Replication and repair,Genetic Information Processing
DNA_REPLICATION,DNA replication,path:map03030,Genetic Information Processing; Replication and repair,Genetic Information Processing
CIRCADIAN_ENTRAINMENT,Circadian entrainment,path:map04713,Organismal Systems; Environmental adaptation,Organismal Systems
GLUTAMATERGIC_SYNAPSE,Glutamatergic synapse,path:map04724,Organismal Systems; Nervous system,Organismal Systems
GABAERGIC_SYNAPSE,GABAergic synapse,path:map04727,Organismal Systems; Nervous system,Organismal Systems
RETROGRADE_ENDOCANNABINOID_SIGNALING,Retrograde endocannabinoid signaling,path:map04723,Organismal Systems; Nervous system,Organismal Systems
DOPAMINERGIC_SYNAPSE,Dopaminergic synapse,path:map04728,Organismal Systems; Nervous system,Organismal Systems
APELIN_SIGNALING_PATHWAY,Apelin signaling pathway,path:map04371,Environmental Information Processing; Signal transduction,Environmental Information Processing
GAP_JUNCTION,Gap junction,path:map04540,Cellular Processes; Cellular community - eukaryotes,Cellular Processes
FATTY_ACID_DEGRADATION,Fatty acid degradation,path:map00071,Metabolism; Lipid metabolism,Metabolism
LONG_TERM_POTENTIATION,Long-term potentiation,path:map04720,Organismal Systems; Nervous system,Organismal Systems
CHOLINERGIC_SYNAPSE,Cholinergic synapse,path:map04725,Organismal Systems; Nervous system,Organismal Systems
REGULATION_OF_ACTIN_CYTOSKELETON,Regulation of actin cytoskeleton,path:map04810,Cellular Processes; Cell motility,Cellular Processes
WNT_SIGNALING_PATHWAY,Wnt signaling pathway,path:map04310,Environmental Information Processing; Signal transduction,Environmental Information Processing
HEPATOCELLULAR_CARCINOMA,Hepatocellular carcinoma,path:map05225,Human Diseases; Cancers: Specific types,Human Diseases
RELAXIN_SIGNALING_PATHWAY,Relaxin signaling pathway,path:map04926,Organismal Systems; Endocrine system,Organismal Systems
ERBB_SIGNALING_PATHWAY,ErbB signaling pathway,path:map04012,Environmental Information Processing; Signal transduction,Environmental Information Processing
RETINOL_METABOLISM,Retinol metabolism,path:map00830,Metabolism; Metabolism of cofactors and vitamins,Metabolism
STEROID_HORMONE_BIOSYNTHESIS,Steroid hormone biosynthesis,path:map00140,Metabolism; Lipid metabolism,Metabolism
ADRENERGIC_SIGNALING_IN_CARDIOMYOCYTES,Adrenergic signaling in cardiomyocytes,path:map04261,Organismal Systems; Circulatory system,Organismal Systems
CGMP_PKG_SIGNALING_PATHWAY,cGMP-PKG signaling pathway,path:map04022,Environmental Information Processing; Signal transduction,Environmental Information Processing
OXYTOCIN_SIGNALING_PATHWAY,Oxytocin signaling pathway,path:map04921,Organismal Systems; Endocrine system,Organismal Systems
INFLAMMATORY_MEDIATOR_REGULATION_OF_TRP_CHANNELS,Inflammatory mediator regulation of TRP channels,path:map04750,Organismal Systems; Sensory system,Organismal Systems
GASTRIC_ACID_SECRETION,Gastric acid secretion,path:map04971,Organismal Systems; Digestive system,Organismal Systems
ALDOSTERONE_SYNTHESIS_AND_SECRETION,Aldosterone synthesis and secretion,path:map04925,Organismal Systems; Endocrine system,Organismal Systems
PLATELET_ACTIVATION,Platelet activation,path:map04611,Organismal Systems; Immune system,Organismal Systems
THYROID_HORMONE_SIGNALING_PATHWAY,Thyroid hormone signaling pathway,path:map04919,Organismal Systems; Endocrine system,Organismal Systems
MAPK_SIGNALING_PATHWAY,MAPK signaling pathway,path:map04010,Environmental Information Processing; Signal transduction,Environmental Information Processing
RAS_SIGNALING_PATHWAY,Ras signaling pathway,path:map04014,Environmental Information Processing; Signal transduction,Environmental Information Processing
ENDOCYTOSIS,Endocytosis,path:map04144,Cellular Processes; Transport and catabolism,Cellular Processes
CHEMICAL_CARCINOGENESIS,Chemical carcinogenesis,path:map05204,Human Diseases; Cancers: Overview,Human Diseases
DRUG_METABOLISM_CYTOCHROME_P450,Drug metabolism - cytochrome P450,path:map00982,Metabolism; Xenobiotics biodegradation and metabolism,Metabolism
METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,Metabolism of xenobiotics by cytochrome P450,path:map00980,Metabolism; Xenobiotics biodegradation and metabolism,Metabolism
SEROTONERGIC_SYNAPSE,Serotonergic synapse,path:map04726,Organismal Systems; Nervous system,Organismal Systems
MTOR_SIGNALING_PATHWAY,mTOR signaling pathway,path:map04150,Environmental Information Processing; Signal transduction,Environmental Information Processing
PANCREATIC_SECRETION,Pancreatic secretion,path:map04972,Organismal Systems; Digestive system,Organismal Systems
MRNA_SURVEILLANCE_PATHWAY,mRNA surveillance pathway,path:map03015,Genetic Information Processing; Translation,Genetic Information Processing
PROTEIN_PROCESSING_IN_ENDOPLASMIC_RETICULUM,Protein processing in endoplasmic reticulum,path:map04141,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,Phosphatidylinositol signaling system,path:map04070,Environmental Information Processing; Signal transduction,Environmental Information Processing
INOSITOL_PHOSPHATE_METABOLISM,Inositol phosphate metabolism,path:map00562,Metabolism; Carbohydrate metabolism,Metabolism
NEUROTROPHIN_SIGNALING_PATHWAY,Neurotrophin signaling pathway,path:map04722,Organismal Systems; Nervous system,Organismal Systems
AUTOPHAGY_ANIMAL,Autophagy - animal,path:map04140,Cellular Processes; Transport and catabolism,Cellular Processes
INSULIN_SIGNALING_PATHWAY,Insulin signaling pathway,path:map04910,Organismal Systems; Endocrine system,Organismal Systems
SPHINGOLIPID_SIGNALING_PATHWAY,Sphingolipid signaling pathway,path:map04071,Environmental Information Processing; Signal transduction,Environmental Information Processing
VIRAL_CARCINOGENESIS,Viral carcinogenesis,path:map05203,Human Diseases; Cancers: Overview,Human Diseases
AMPK_SIGNALING_PATHWAY,AMPK signaling pathway,path:map04152,Environmental Information Processing; Signal transduction,Environmental Information Processing
TIGHT_JUNCTION,Tight junction,path:map04530,Cellular Processes; Cellular community - eukaryotes,Cellular Processes
ENDOCRINE_AND_OTHER_FACTOR_REGULATED_CALCIUM_REABSORPTION,Endocrine and other factor-regulated calcium reabsorption,path:map04961,Organismal Systems; Excretory system,Organismal Systems
PI3K_AKT_SIGNALING_PATHWAY,PI3K-Akt signaling pathway,path:map04151,Environmental Information Processing; Signal transduction,Environmental Information Processing
TGF_BETA_SIGNALING_PATHWAY,TGF-beta signaling pathway,path:map04350,Environmental Information Processing; Signal transduction,Environmental Information Processing
STAPHYLOCOCCUS_AUREUS_INFECTION,Staphylococcus aureus infection,path:map05150,Human Diseases; Infectious diseases: Bacterial,Human Diseases
ADHERENS_JUNCTION,Adherens junction,path:map04520,Cellular Processes; Cellular community - eukaryotes,Cellular Processes
PHOSPHOLIPASE_D_SIGNALING_PATHWAY,Phospholipase D signaling pathway,path:map04072,Environmental Information Processing; Signal transduction,Environmental Information Processing
INSULIN_SECRETION,Insulin secretion,path:map04911,Organismal Systems; Endocrine system,Organismal Systems
BACTERIAL_INVASION_OF_EPITHELIAL_CELLS,Bacterial invasion of epithelial cells,path:map05100,Human Diseases; Infectious diseases: Bacterial,Human Diseases
PARATHYROID_HORMONE_SYNTHESIS_SECRETION_AND_ACTION,"Parathyroid hormone synthesis, secretion and action",path:map04928,Organismal Systems; Endocrine system,Organismal Systems
MICRORNAS_IN_CANCER,MicroRNAs in cancer,path:map05206,Human Diseases; Cancers: Overview,Human Diseases
TRANSCRIPTIONAL_MISREGULATION_IN_CANCER,Transcriptional misregulation in cancer,path:map05202,Human Diseases; Cancers: Overview,Human Diseases
AMOEBIASIS,Amoebiasis,path:map05146,Human Diseases; Infectious diseases: Parasitic,Human Diseases
SALIVARY_SECRETION,Salivary secretion,path:map04970,Organismal Systems; Digestive system,Organismal Systems
CORTISOL_SYNTHESIS_AND_SECRETION,Cortisol synthesis and secretion,path:map04927,Organismal Systems; Endocrine system,Organismal Systems
RENIN_SECRETION,Renin secretion,path:map04924,Organismal Systems; Endocrine system,Organismal Systems
NOTCH_SIGNALING_PATHWAY,Notch signaling pathway,path:map04330,Environmental Information Processing; Signal transduction,Environmental Information Processing
HEPATITIS_C,Hepatitis C,path:map05160,Human Diseases; Infectious diseases: Viral,Human Diseases
TH17_CELL_DIFFERENTIATION,Th17 cell differentiation,path:map04659,Organismal Systems; Immune system,Organismal Systems
TH1_AND_TH2_CELL_DIFFERENTIATION,Th1 and Th2 cell differentiation,path:map04658,Organismal Systems; Immune system,Organismal Systems
GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE_DERMATAN_SULFATE,Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,path:map00532,Metabolism; Glycan biosynthesis and metabolism,Metabolism
GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,Glycosphingolipid biosynthesis - lacto and neolacto series,path:map00601,Metabolism; Glycan biosynthesis and metabolism,Metabolism
HTLV_I_INFECTION,Human T-cell leukemia virus 1 infection,path:map05166,Human Diseases; Infectious diseases: Viral,Human Diseases
VIRAL_MYOCARDITIS,Viral myocarditis,path:map05416,Human Diseases; Cardiovascular diseases,Human Diseases
OTHER_TYPES_OF_O_GLYCAN_BIOSYNTHESIS,Other types of O-glycan biosynthesis,path:map00514,Metabolism; Glycan biosynthesis and metabolism,Metabolism
VASCULAR_SMOOTH_MUSCLE_CONTRACTION,Vascular smooth muscle contraction,path:map04270,Organismal Systems; Circulatory system,Organismal Systems
ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,Aldosterone-regulated sodium reabsorption,path:map04960,Organismal Systems; Excretory system,Organismal Systems
HEDGEHOG_SIGNALING_PATHWAY,Hedgehog signaling pathway,path:map04340,Environmental Information Processing; Signal transduction,Environmental Information Processing
BILE_SECRETION,Bile secretion,path:map04976,Organismal Systems; Digestive system,Organismal Systems
THYROID_HORMONE_SYNTHESIS,Thyroid hormone synthesis,path:map04918,Organismal Systems; Endocrine system,Organismal Systems
HIPPO_SIGNALING_PATHWAY_MULTIPLE_SPECIES,Hippo signaling pathway - multiple species,path:map04392,Environmental Information Processing; Signal transduction,Environmental Information Processing
COCAINE_ADDICTION,Cocaine addiction,path:map05030,Human Diseases; Substance dependence,Human Diseases
REGULATION_OF_LIPOLYSIS_IN_ADIPOCYTES,Regulation of lipolysis in adipocytes,path:map04923,Organismal Systems; Endocrine system,Organismal Systems
BLADDER_CANCER,Bladder cancer,path:map05219,Human Diseases; Cancers: Specific types,Human Diseases
OSTEOCLAST_DIFFERENTIATION,Osteoclast differentiation,path:map04380,Organismal Systems; Development,Organismal Systems
TNF_SIGNALING_PATHWAY,TNF signaling pathway,path:map04668,Environmental Information Processing; Signal transduction,Environmental Information Processing
HEPATITIS_B,Hepatitis B,path:map05161,Human Diseases; Infectious diseases: Viral,Human Diseases
