name,name_in_kegg,map_id,classes,main_class
NF_KAPPA_B_SIGNALING_PATHWAY,NF-kappa B signaling pathway,path:map04064,Environmental Information Processing; Signal transduction,Environmental Information Processing
NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,NOD-like receptor signaling pathway,path:map04621,Organismal Systems; Immune system,Organismal Systems
LEISHMANIASIS,Leishmaniasis,path:map05140,Human Diseases; Infectious diseases: Parasitic,Human Diseases
HERPES_SIMPLEX_INFECTION,Herpes simplex virus 1 infection,path:map05168,Human Diseases; Infectious diseases: Viral,Human Diseases
SMALL_CELL_LUNG_CANCER,Small cell lung cancer,path:map05222,Human Diseases; Cancers: Specific types,Human Diseases
LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,Leukocyte transendothelial migration,path:map04670,Organismal Systems; Immune system,Organismal Systems
MELANOMA,Melanoma,path:map05218,Human Diseases; Cancers: Specific types,Human Diseases
PROLACTIN_SIGNALING_PATHWAY,Prolactin signaling pathway,path:map04917,Organismal Systems; Endocrine system,Organismal Systems
AGE_RAGE_SIGNALING_PATHWAY_IN_DIABETIC_COMPLICATIONS,AGE-RAGE signaling pathway in diabetic complications,path:map04933,Human Diseases; Endocrine and metabolic diseases,Human Diseases
ACUTE_MYELOID_LEUKEMIA,Acute myeloid leukemia,path:map05221,Human Diseases; Cancers: Specific types,Human Diseases
NON_SMALL_CELL_LUNG_CANCER,Non-small cell lung cancer,path:map05223,Human Diseases; Cancers: Specific types,Human Diseases
ENDOMETRIAL_CANCER,Endometrial cancer,path:map05213,Human Diseases; Cancers: Specific types,Human Diseases
PROSTATE_CANCER,Prostate cancer,path:map05215,Human Diseases; Cancers: Specific types,Human Diseases
CHRONIC_MYELOID_LEUKEMIA,Chronic myeloid leukemia,path:map05220,Human Diseases; Cancers: Specific types,Human Diseases
LONGEVITY_REGULATING_PATHWAY,Longevity regulating pathway,path:map04211,Organismal Systems; Aging,Organismal Systems
INSULIN_RESISTANCE,Insulin resistance,path:map04931,Human Diseases; Endocrine and metabolic diseases,Human Diseases
CHOLINE_METABOLISM_IN_CANCER,Choline metabolism in cancer,path:map05231,Human Diseases; Cancers: Overview,Human Diseases
B_CELL_RECEPTOR_SIGNALING_PATHWAY,B cell receptor signaling pathway,path:map04662,Organismal Systems; Immune system,Organismal Systems
FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,Fc gamma R-mediated phagocytosis,path:map04666,Organismal Systems; Immune system,Organismal Systems
TYPE_II_DIABETES_MELLITUS,Type II diabetes mellitus,path:map04930,Human Diseases; Endocrine and metabolic diseases,Human Diseases
CARBOHYDRATE_DIGESTION_AND_ABSORPTION,Carbohydrate digestion and absorption,path:map04973,Organismal Systems; Digestive system,Organismal Systems
CENTRAL_CARBON_METABOLISM_IN_CANCER,Central carbon metabolism in cancer,path:map05230,Human Diseases; Cancers: Overview,Human Diseases
GLUCAGON_SIGNALING_PATHWAY,Glucagon signaling pathway,path:map04922,Organismal Systems; Endocrine system,Organismal Systems
HIF_1_SIGNALING_PATHWAY,HIF-1 signaling pathway,path:map04066,Environmental Information Processing; Signal transduction,Environmental Information Processing
COLORECTAL_CANCER,Colorectal cancer,path:map05210,Human Diseases; Cancers: Specific types,Human Diseases
RENAL_CELL_CARCINOMA,Renal cell carcinoma,path:map05211,Human Diseases; Cancers: Specific types,Human Diseases
FOXO_SIGNALING_PATHWAY,FoxO signaling pathway,path:map04068,Environmental Information Processing; Signal transduction,Environmental Information Processing
GLIOMA,Glioma,path:map05214,Human Diseases; Cancers: Specific types,Human Diseases
PANCREATIC_CANCER,Pancreatic cancer,path:map05212,Human Diseases; Cancers: Specific types,Human Diseases
RNA_TRANSPORT,RNA transport,path:map03013,Genetic Information Processing; Translation,Genetic Information Processing
LYSINE_DEGRADATION,Lysine degradation,path:map00310,Metabolism; Amino acid metabolism,Metabolism
VASOPRESSIN_REGULATED_WATER_REABSORPTION,Vasopressin-regulated water reabsorption,path:map04962,Organismal Systems; Excretory system,Organismal Systems
GLYCEROLIPID_METABOLISM,Glycerolipid metabolism,path:map00561,Metabolism; Lipid metabolism,Metabolism
SHIGELLOSIS,Shigellosis,path:map05131,Human Diseases; Infectious diseases: Bacterial,Human Diseases
SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,SNARE interactions in vesicular transport,path:map04130,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
FLUID_SHEAR_STRESS_AND_ATHEROSCLEROSIS,Fluid shear stress and atherosclerosis,path:map05418,Human Diseases; Cardiovascular diseases,Human Diseases
ASCORBATE_AND_ALDARATE_METABOLISM,Ascorbate and aldarate metabolism,path:map00053,Metabolism; Carbohydrate metabolism,Metabolism
PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,Pentose and glucuronate interconversions,path:map00040,Metabolism; Carbohydrate metabolism,Metabolism
NITROGEN_METABOLISM,Nitrogen metabolism,path:map00910,Metabolism; Energy metabolism,Metabolism
TOXOPLASMOSIS,Toxoplasmosis,path:map05145,Human Diseases; Infectious diseases: Parasitic,Human Diseases
SYNAPTIC_VESICLE_CYCLE,Synaptic vesicle cycle,path:map04721,Organismal Systems; Nervous system,Organismal Systems
PHAGOSOME,Phagosome,path:map04145,Cellular Processes; Transport and catabolism,Cellular Processes
PATHOGENIC_ESCHERICHIA_COLI_INFECTION,Pathogenic Escherichia coli infection,path:map05130,Human Diseases; Infectious diseases: Bacterial,Human Diseases
GNRH_SIGNALING_PATHWAY,GnRH signaling pathway,path:map04912,Organismal Systems; Endocrine system,Organismal Systems
FC_EPSILON_RI_SIGNALING_PATHWAY,Fc epsilon RI signaling pathway,path:map04664,Organismal Systems; Immune system,Organismal Systems
PROGESTERONE_MEDIATED_OOCYTE_MATURATION,Progesterone-mediated oocyte maturation,path:map04914,Organismal Systems; Endocrine system,Organismal Systems
VEGF_SIGNALING_PATHWAY,VEGF signaling pathway,path:map04370,Environmental Information Processing; Signal transduction,Environmental Information Processing
CELL_CYCLE,Cell cycle,path:map04110,Cellular Processes; Cell growth and death,Cellular Processes
AUTOPHAGY_OTHER,Autophagy - other,path:map04136,Cellular Processes; Transport and catabolism,Cellular Processes
CELLULAR_SENESCENCE,Cellular senescence,path:map04218,Cellular Processes; Cell growth and death,Cellular Processes
EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,Epithelial cell signaling in Helicobacter pylori infection,path:map05120,Human Diseases; Infectious diseases: Bacterial,Human Diseases
COLLECTING_DUCT_ACID_SECRETION,Collecting duct acid secretion,path:map04966,Organismal Systems; Excretory system,Organismal Systems
LONGEVITY_REGULATING_PATHWAY_MULTIPLE_SPECIES,Longevity regulating pathway - multiple species,path:map04213,Organismal Systems; Aging,Organismal Systems
LONG_TERM_DEPRESSION,Long-term depression,path:map04730,Organismal Systems; Nervous system,Organismal Systems
AMPHETAMINE_ADDICTION,Amphetamine addiction,path:map05031,Human Diseases; Substance dependence,Human Diseases
THERMOGENESIS,Thermogenesis,path:map04714,Organismal Systems; Environmental adaptation,Organismal Systems
HUNTINGTON'S_DISEASE,Huntington disease,path:map05016,Human Diseases; Neurodegenerative diseases,Human Diseases
ALZHEIMER'S_DISEASE,Alzheimer disease,path:map05010,Human Diseases; Neurodegenerative diseases,Human Diseases
NON_ALCOHOLIC_FATTY_LIVER_DISEASE_NAFLD,Non-alcoholic fatty liver disease (NAFLD),path:map04932,Human Diseases; Endocrine and metabolic diseases,Human Diseases
T_CELL_RECEPTOR_SIGNALING_PATHWAY,T cell receptor signaling pathway,path:map04660,Organismal Systems; Immune system,Organismal Systems
KAPOSI'S_SARCOMA_ASSOCIATED_HERPESVIRUS_INFECTION,Kaposi sarcoma-associated herpesvirus infection,path:map05167,Human Diseases; Infectious diseases: Viral,Human Diseases
C_TYPE_LECTIN_RECEPTOR_SIGNALING_PATHWAY,C-type lectin receptor signaling pathway,path:map04625,Organismal Systems; Immune system,Organismal Systems
INFLUENZA_A,Influenza A,path:map05164,Human Diseases; Infectious diseases: Viral,Human Diseases
TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,Toll-like receptor signaling pathway,path:map04620,Organismal Systems; Immune system,Organismal Systems
MEASLES,Measles,path:map05162,Human Diseases; Infectious diseases: Viral,Human Diseases
TASTE_TRANSDUCTION,Taste transduction,path:map04742,Organismal Systems; Sensory system,Organismal Systems
INFLAMMATORY_BOWEL_DISEASE_IBD,Inflammatory bowel disease (IBD),path:map05321,Human Diseases; Immune diseases,Human Diseases
MALARIA,Malaria,path:map05144,Human Diseases; Infectious diseases: Parasitic,Human Diseases
RHEUMATOID_ARTHRITIS,Rheumatoid arthritis,path:map05323,Human Diseases; Immune diseases,Human Diseases
IL_17_SIGNALING_PATHWAY,IL-17 signaling pathway,path:map04657,Organismal Systems; Immune system,Organismal Systems
RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,RIG-I-like receptor signaling pathway,path:map04622,Organismal Systems; Immune system,Organismal Systems
CYTOSOLIC_DNA_SENSING_PATHWAY,Cytosolic DNA-sensing pathway,path:map04623,Organismal Systems; Immune system,Organismal Systems
PYRUVATE_METABOLISM,Pyruvate metabolism,path:map00620,Metabolism; Carbohydrate metabolism,Metabolism
BUTANOATE_METABOLISM,Butanoate metabolism,path:map00650,Metabolism; Carbohydrate metabolism,Metabolism
TRYPTOPHAN_METABOLISM,Tryptophan metabolism,path:map00380,Metabolism; Amino acid metabolism,Metabolism
BETA_ALANINE_METABOLISM,beta-Alanine metabolism,path:map00410,Metabolism; Metabolism of other amino acids,Metabolism
PROPANOATE_METABOLISM,Propanoate metabolism,path:map00640,Metabolism; Carbohydrate metabolism,Metabolism
NECROPTOSIS,Necroptosis,path:map04217,Cellular Processes; Cell growth and death,Cellular Processes
TERPENOID_BACKBONE_BIOSYNTHESIS,Terpenoid backbone biosynthesis,path:map00900,Metabolism; Metabolism of terpenoids and polyketides,Metabolism
TYROSINE_METABOLISM,Tyrosine metabolism,path:map00350,Metabolism; Amino acid metabolism,Metabolism
RNA_POLYMERASE,RNA polymerase,path:map03020,Genetic Information Processing; Transcription,Genetic Information Processing
MISMATCH_REPAIR,Mismatch repair,path:map03430,Genetic Information Processing; Replication and repair,Genetic Information Processing
GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,Glyoxylate and dicarboxylate metabolism,path:map00630,Metabolism; Carbohydrate metabolism,Metabolism
PENTOSE_PHOSPHATE_PATHWAY,Pentose phosphate pathway,path:map00030,Metabolism; Carbohydrate metabolism,Metabolism
ARGININE_AND_PROLINE_METABOLISM,Arginine and proline metabolism,path:map00330,Metabolism; Amino acid metabolism,Metabolism
ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,"Alanine, aspartate and glutamate metabolism",path:map00250,Metabolism; Amino acid metabolism,Metabolism
FRUCTOSE_AND_MANNOSE_METABOLISM,Fructose and mannose metabolism,path:map00051,Metabolism; Carbohydrate metabolism,Metabolism
GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,path:map00563,Metabolism; Glycan biosynthesis and metabolism,Metabolism
ONE_CARBON_POOL_BY_FOLATE,One carbon pool by folate,path:map00670,Metabolism; Metabolism of cofactors and vitamins,Metabolism
PRIMARY_BILE_ACID_BIOSYNTHESIS,Primary bile acid biosynthesis,path:map00120,Metabolism; Lipid metabolism,Metabolism
STEROID_BIOSYNTHESIS,Steroid biosynthesis,path:map00100,Metabolism; Lipid metabolism,Metabolism
PYRIMIDINE_METABOLISM,Pyrimidine metabolism,path:map00240,Metabolism; Nucleotide metabolism,Metabolism
PURINE_METABOLISM,Purine metabolism,path:map00230,Metabolism; Nucleotide metabolism,Metabolism
GLUTATHIONE_METABOLISM,Glutathione metabolism,path:map00480,Metabolism; Metabolism of other amino acids,Metabolism
PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,Porphyrin and chlorophyll metabolism,path:map00860,Metabolism; Metabolism of cofactors and vitamins,Metabolism
CHAGAS_DISEASE_AMERICAN_TRYPANOSOMIASIS,Chagas disease (American trypanosomiasis),path:map05142,Human Diseases; Infectious diseases: Parasitic,Human Diseases
PHOTOTRANSDUCTION,Phototransduction,path:map04744,Organismal Systems; Sensory system,Organismal Systems
SALMONELLA_INFECTION,Salmonella infection,path:map05132,Human Diseases; Infectious diseases: Bacterial,Human Diseases
LEGIONELLOSIS,Legionellosis,path:map05134,Human Diseases; Infectious diseases: Bacterial,Human Diseases
CARDIAC_MUSCLE_CONTRACTION,Cardiac muscle contraction,path:map04260,Organismal Systems; Circulatory system,Organismal Systems
ARACHIDONIC_ACID_METABOLISM,Arachidonic acid metabolism,path:map00590,Metabolism; Lipid metabolism,Metabolism
PERTUSSIS,Pertussis,path:map05133,Human Diseases; Infectious diseases: Bacterial,Human Diseases
PRIMARY_IMMUNODEFICIENCY,Primary immunodeficiency,path:map05340,Human Diseases; Immune diseases,Human Diseases
GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,Glycosphingolipid biosynthesis - ganglio series,path:map00604,Metabolism; Glycan biosynthesis and metabolism,Metabolism
AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,Amyotrophic lateral sclerosis (ALS),path:map05014,Human Diseases; Neurodegenerative diseases,Human Diseases
OVARIAN_STEROIDOGENESIS,Ovarian steroidogenesis,path:map04913,Organismal Systems; Endocrine system,Organismal Systems
PRION_DISEASES,Prion diseases,path:map05020,Human Diseases; Neurodegenerative diseases,Human Diseases
MANNOSE_TYPE_O_GLYCAN_BIOSYNTHESIS,Mannose type O-glycan biosynthesis,path:map00515,Metabolism; Glycan biosynthesis and metabolism,Metabolism
BASAL_TRANSCRIPTION_FACTORS,Basal transcription factors,path:map03022,Genetic Information Processing; Transcription,Genetic Information Processing
N_GLYCAN_BIOSYNTHESIS,N-Glycan biosynthesis,path:map00510,Metabolism; Glycan biosynthesis and metabolism,Metabolism
STARCH_AND_SUCROSE_METABOLISM,Starch and sucrose metabolism,path:map00500,Metabolism; Carbohydrate metabolism,Metabolism
PROTEIN_EXPORT,Protein export,path:map03060,"Genetic Information Processing; Folding, sorting and degradation",Genetic Information Processing
GALACTOSE_METABOLISM,Galactose metabolism,path:map00052,Metabolism; Carbohydrate metabolism,Metabolism
AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,Amino sugar and nucleotide sugar metabolism,path:map00520,Metabolism; Carbohydrate metabolism,Metabolism
CYSTEINE_AND_METHIONINE_METABOLISM,Cysteine and methionine metabolism,path:map00270,Metabolism; Amino acid metabolism,Metabolism
GLYCINE_SERINE_AND_THREONINE_METABOLISM,"Glycine, serine and threonine metabolism",path:map00260,Metabolism; Amino acid metabolism,Metabolism
ARGININE_BIOSYNTHESIS,Arginine biosynthesis,path:map00220,Metabolism; Amino acid metabolism,Metabolism
HISTIDINE_METABOLISM,Histidine metabolism,path:map00340,Metabolism; Amino acid metabolism,Metabolism
PHENYLALANINE_METABOLISM,Phenylalanine metabolism,path:map00360,Metabolism; Amino acid metabolism,Metabolism
FATTY_ACID_ELONGATION,Fatty acid elongation,path:map00062,Metabolism; Lipid metabolism,Metabolism
BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,Biosynthesis of unsaturated fatty acids,path:map01040,Metabolism; Lipid metabolism,Metabolism
FANCONI_ANEMIA_PATHWAY,Fanconi anemia pathway,path:map03460,Genetic Information Processing; Replication and repair,Genetic Information Processing
HOMOLOGOUS_RECOMBINATION,Homologous recombination,path:map03440,Genetic Information Processing; Replication and repair,Genetic Information Processing
BASE_EXCISION_REPAIR,Base excision repair,path:map03410,Genetic Information Processing; Replication and repair,Genetic Information Processing
MATURITY_ONSET_DIABETES_OF_THE_YOUNG,Maturity onset diabetes of the young,path:map04950,Human Diseases; Endocrine and metabolic diseases,Human Diseases
CIRCADIAN_RHYTHM,Circadian rhythm,path:map04710,Organismal Systems; Environmental adaptation,Organismal Systems
THYROID_CANCER,Thyroid cancer,path:map05216,Human Diseases; Cancers: Specific types,Human Diseases
ADIPOCYTOKINE_SIGNALING_PATHWAY,Adipocytokine signaling pathway,path:map04920,Organismal Systems; Endocrine system,Organismal Systems
MITOPHAGY_ANIMAL,Mitophagy - animal,path:map04137,Cellular Processes; Transport and catabolism,Cellular Processes
DRUG_METABOLISM_OTHER_ENZYMES,Drug metabolism - other enzymes,path:map00983,Metabolism; Xenobiotics biodegradation and metabolism,Metabolism
GLYCEROPHOSPHOLIPID_METABOLISM,Glycerophospholipid metabolism,path:map00564,Metabolism; Lipid metabolism,Metabolism
PPAR_SIGNALING_PATHWAY,PPAR signaling pathway,path:map03320,Organismal Systems; Endocrine system,Organismal Systems
LYSOSOME,Lysosome,path:map04142,Cellular Processes; Transport and catabolism,Cellular Processes
APOPTOSIS,Apoptosis,path:map04210,Cellular Processes; Cell growth and death,Cellular Processes
PANTOTHENATE_AND_COA_BIOSYNTHESIS,Pantothenate and CoA biosynthesis,path:map00770,Metabolism; Metabolism of cofactors and vitamins,Metabolism
PROXIMAL_TUBULE_BICARBONATE_RECLAMATION,Proximal tubule bicarbonate reclamation,path:map04964,Organismal Systems; Excretory system,Organismal Systems
LINOLEIC_ACID_METABOLISM,Linoleic acid metabolism,path:map00591,Metabolism; Lipid metabolism,Metabolism
GLYCOSAMINOGLYCAN_DEGRADATION,Glycosaminoglycan degradation,path:map00531,Metabolism; Glycan biosynthesis and metabolism,Metabolism
FAT_DIGESTION_AND_ABSORPTION,Fat digestion and absorption,path:map04975,Organismal Systems; Digestive system,Organismal Systems
RENIN_ANGIOTENSIN_SYSTEM,Renin-angiotensin system,path:map04614,Organismal Systems; Endocrine system,Organismal Systems
FOLATE_BIOSYNTHESIS,Folate biosynthesis,path:map00790,Metabolism; Metabolism of cofactors and vitamins,Metabolism
SPHINGOLIPID_METABOLISM,Sphingolipid metabolism,path:map00600,Metabolism; Lipid metabolism,Metabolism
GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_AND_ISOGLOBO_SERIES,Glycosphingolipid biosynthesis - globo and isoglobo series,path:map00603,Metabolism; Glycan biosynthesis and metabolism,Metabolism
APOPTOSIS_MULTIPLE_SPECIES,Apoptosis - multiple species,path:map04215,Cellular Processes; Cell growth and death,Cellular Processes
ETHER_LIPID_METABOLISM,Ether lipid metabolism,path:map00565,Metabolism; Lipid metabolism,Metabolism
P53_SIGNALING_PATHWAY,p53 signaling pathway,path:map04115,Cellular Processes; Cell growth and death,Cellular Processes
AFRICAN_TRYPANOSOMIASIS,African trypanosomiasis,path:map05143,Human Diseases; Infectious diseases: Parasitic,Human Diseases
ALPHA_LINOLENIC_ACID_METABOLISM,alpha-Linolenic acid metabolism,path:map00592,Metabolism; Lipid metabolism,Metabolism
VITAMIN_DIGESTION_AND_ABSORPTION,Vitamin digestion and absorption,path:map04977,Organismal Systems; Digestive system,Organismal Systems
OTHER_GLYCAN_DEGRADATION,Other glycan degradation,path:map00511,Metabolism; Glycan biosynthesis and metabolism,Metabolism
MINERAL_ABSORPTION,Mineral absorption,path:map04978,Organismal Systems; Digestive system,Organismal Systems
FERROPTOSIS,Ferroptosis,path:map04216,Cellular Processes; Cell growth and death,Cellular Processes
CHOLESTEROL_METABOLISM,Cholesterol metabolism,path:map04979,Organismal Systems; Digestive system,Organismal Systems
SELENOCOMPOUND_METABOLISM,Selenocompound metabolism,path:map00450,Metabolism; Metabolism of other amino acids,Metabolism
THIAMINE_METABOLISM,Thiamine metabolism,path:map00730,Metabolism; Metabolism of cofactors and vitamins,Metabolism
NICOTINATE_AND_NICOTINAMIDE_METABOLISM,Nicotinate and nicotinamide metabolism,path:map00760,Metabolism; Metabolism of cofactors and vitamins,Metabolism
